Date,Sug_Production,Sug_Sales,Sug_Closing_Stock,Cane_Crushed,Sugar_Made,Molasses_Prod,Molasses_Sales,Molasses_Closing_Stocks,Molasses_Price,Sugar_Imports,ExFactory_Sug50kg_Price,WS_Sug50kg_Price,Retail_Sug1kg_Price
2020-01,53155,49339,15032,522887,41367,20391,20556,15198,5419,46796,4235,4419,110
2020-02,51083,46181,19909,529937,43620,20580,11326,16501,5942,51423,4294,4532,109
2020-03,52699,55151,17487,568943,49304,23045,14671,26601,5579,54646,4215,4644,109
2020-04,45468,42999,19999,534688,43012,22086,20934,28134,5587,31812,4417,4477,108
2020-05,46350,49527,16820,544356,44207,21149,23996,26851,5795,23137,4263,4433,107
2020-06,49680,48849,17626,572368,48190,22434,24757,23448,5899,29767,4228,4449,106
2020-07,53155,51531,19253,625613,52293,23532,22253,24723,5978,19025,4536,4717,114
2020-08,53434,64141,8546,629096,53508,24823,25432,23745,6140,19682,4310,4635,110
2020-09,54873,58821,4597,645305,55593,23706,24126,24652,6069,35734,4422,4639,109
2020-10,54830,52288,6949,644241,55364,25147,30715,17280,6713,47420,4389,4574,108
2020-11,50227,47098,9948,594184,50233,23537,22226,21138,6833,31642,4513,4990,113
2020-12,38834,42464,3669,468585,38815,19343,21800,17260,7155,51309,4745,5084,115
2021-01,58368,50345,10952,671575,58603,25630,25993,16377,7139,37184,4235,4419,115
2021-02,61508,65021,7585,674742,61894,24496,22409,18889,6374,41979,4294,4532,112
2021-03,66326,63668,10289,725126,66078,27995,26387,19634,4693,40868,4215,4644,109
2021-04,58444,55624,13099,626441,58588,27038,20475,26200,3586,50439,4417,4477,108
2021-05,57651,60064,10470,634457,57679,24156,28540,21816,3676,24735,4263,4433,109
2021-06,59226,60273,9298,635921,58687,20906,27584,16136,3684,31849,4228,4449,107
2021-07,57276,60057,6490,635609,57559,25018,28838,12313,3928,16192,4536,4717,107
2021-08,64244,62626,7973,676483,64344,25230,27487,10058,3587,26560,4310,4635,107
2021-09,45348,49533,3707,504297,45744,21852,23218,8689,3948,29935,4422,4639,113
2021-10,49869,48397,5193,546018,50105,20481,22872,6337,4460,35057,4389,4574,118
2021-11,59467,54246,9654,662814,60040,25306,23481,8335,5117,61458,4513,4990,135
2021-12,62514,65494,6278,653741,62231,27466,26804,8821,4525,30078,4745,5084,132
2022-01,64839,64509,6599,691107,66401,27081,27593,6690,5453,18061,4729,4962,130
2022-02,64191,56072,14691,670500,64195,26050,24867,9969,5828,20028,4500,4858,132
2022-03,79438,79772,14425,809318,79655,28323,28389,8737,5578,46207,4536,4721,130
2022-04,68483,69036,13891,719419,69370,29723,21135,18396,5917,21865,4512,4686,129
2022-05,63209,68715,8249,672998,62856,26711,33445,11314,5944,33650,4427,4639,129
2022-06,70376,70307,8411,762801,71028,30508,30079,10443,6464,17231,4314,4560,128
